part={number:398 xStartIndex:9 xEndIndex:12 yIndex:0}, adjacent: .......
part={number:38 xStartIndex:67 xEndIndex:69 yIndex:3}, adjacent: .........*
part={number:860 xStartIndex:93 xEndIndex:96 yIndex:3}, adjacent: ....-.......
part={number:274 xStartIndex:110 xEndIndex:113 yIndex:3}, adjacent: ..........*.
part={number:945 xStartIndex:115 xEndIndex:118 yIndex:3}, adjacent: .........*..
part={number:162 xStartIndex:123 xEndIndex:126 yIndex:3}, adjacent: .........#..
part={number:845 xStartIndex:25 xEndIndex:28 yIndex:4}, adjacent: ....-.......
part={number:896 xStartIndex:74 xEndIndex:77 yIndex:4}, adjacent: ...........&
part={number:153 xStartIndex:86 xEndIndex:89 yIndex:4}, adjacent: .........@..
part={number:441 xStartIndex:134 xEndIndex:137 yIndex:4}, adjacent: ............
part={number:740 xStartIndex:18 xEndIndex:21 yIndex:5}, adjacent: ....#.......
part={number:21 xStartIndex:22 xEndIndex:24 yIndex:5}, adjacent: .......*..
part={number:303 xStartIndex:29 xEndIndex:32 yIndex:5}, adjacent: ....*.......
part={number:744 xStartIndex:35 xEndIndex:38 yIndex:5}, adjacent: .......*....
part={number:190 xStartIndex:47 xEndIndex:50 yIndex:5}, adjacent: .......=....
part={number:173 xStartIndex:56 xEndIndex:59 yIndex:5}, adjacent: ..*.........
part={number:395 xStartIndex:60 xEndIndex:63 yIndex:5}, adjacent: .........*..
part={number:729 xStartIndex:66 xEndIndex:69 yIndex:5}, adjacent: ......*.....
part={number:925 xStartIndex:80 xEndIndex:83 yIndex:5}, adjacent: ...+........
part={number:5 xStartIndex:90 xEndIndex:91 yIndex:5}, adjacent: ........
part={number:172 xStartIndex:105 xEndIndex:108 yIndex:5}, adjacent: ...@........
part={number:566 xStartIndex:111 xEndIndex:114 yIndex:5}, adjacent: ....*.......
part={number:193 xStartIndex:116 xEndIndex:119 yIndex:5}, adjacent: ...*........
part={number:598 xStartIndex:3 xEndIndex:6 yIndex:6}, adjacent: ............
part={number:967 xStartIndex:9 xEndIndex:12 yIndex:6}, adjacent: .*..........
part={number:164 xStartIndex:42 xEndIndex:45 yIndex:6}, adjacent: .......&....
part={number:91 xStartIndex:53 xEndIndex:55 yIndex:6}, adjacent: ......*...
part={number:192 xStartIndex:73 xEndIndex:76 yIndex:6}, adjacent: ..-.........
part={number:292 xStartIndex:92 xEndIndex:95 yIndex:6}, adjacent: .......*....
part={number:414 xStartIndex:122 xEndIndex:125 yIndex:6}, adjacent: .=..........
part={number:215 xStartIndex:127 xEndIndex:130 yIndex:6}, adjacent: ......#.....
part={number:238 xStartIndex:13 xEndIndex:16 yIndex:7}, adjacent: ..*.........
part={number:661 xStartIndex:23 xEndIndex:26 yIndex:7}, adjacent: ..*.........
part={number:149 xStartIndex:33 xEndIndex:36 yIndex:7}, adjacent: ....*.......
part={number:299 xStartIndex:61 xEndIndex:64 yIndex:7}, adjacent: ...*........
part={number:644 xStartIndex:68 xEndIndex:71 yIndex:7}, adjacent: @...........
part={number:919 xStartIndex:88 xEndIndex:91 yIndex:7}, adjacent: .*..........
part={number:661 xStartIndex:99 xEndIndex:102 yIndex:7}, adjacent: *...........
part={number:760 xStartIndex:104 xEndIndex:107 yIndex:7}, adjacent: .........@..
part={number:110 xStartIndex:113 xEndIndex:116 yIndex:7}, adjacent: .*..........
part={number:742 xStartIndex:29 xEndIndex:32 yIndex:8}, adjacent: .....-......
part={number:125 xStartIndex:49 xEndIndex:52 yIndex:8}, adjacent: ......*.....
part={number:696 xStartIndex:78 xEndIndex:81 yIndex:8}, adjacent: ........../.
part={number:523 xStartIndex:95 xEndIndex:98 yIndex:8}, adjacent: ......*.....
part={number:166 xStartIndex:108 xEndIndex:111 yIndex:8}, adjacent: ......@.....
part={number:496 xStartIndex:117 xEndIndex:120 yIndex:8}, adjacent: ..*.........
part={number:462 xStartIndex:135 xEndIndex:138 yIndex:8}, adjacent: #...........
part={number:588 xStartIndex:1 xEndIndex:4 yIndex:9}, adjacent: .-..........
part={number:867 xStartIndex:15 xEndIndex:18 yIndex:9}, adjacent: #...........
part={number:945 xStartIndex:43 xEndIndex:46 yIndex:9}, adjacent: .....$......
part={number:457 xStartIndex:53 xEndIndex:56 yIndex:9}, adjacent: .....+......
part={number:505 xStartIndex:58 xEndIndex:61 yIndex:9}, adjacent: .......*....
part={number:875 xStartIndex:70 xEndIndex:73 yIndex:9}, adjacent: %...........
part={number:965 xStartIndex:112 xEndIndex:115 yIndex:9}, adjacent: ...........=
part={number:190 xStartIndex:124 xEndIndex:127 yIndex:9}, adjacent: ...........*
part={number:671 xStartIndex:128 xEndIndex:131 yIndex:9}, adjacent: .......*....
part={number:24 xStartIndex:8 xEndIndex:10 yIndex:10}, adjacent: .........*
part={number:278 xStartIndex:19 xEndIndex:22 yIndex:10}, adjacent: .........@..
part={number:934 xStartIndex:30 xEndIndex:33 yIndex:10}, adjacent: ........@...
part={number:569 xStartIndex:38 xEndIndex:41 yIndex:10}, adjacent: *...........
part={number:180 xStartIndex:84 xEndIndex:87 yIndex:10}, adjacent: .....+......
part={number:988 xStartIndex:4 xEndIndex:7 yIndex:11}, adjacent: ............
part={number:151 xStartIndex:15 xEndIndex:18 yIndex:11}, adjacent: .........#..
part={number:242 xStartIndex:55 xEndIndex:58 yIndex:11}, adjacent: .....*......
part={number:409 xStartIndex:75 xEndIndex:78 yIndex:11}, adjacent: ............
part={number:807 xStartIndex:94 xEndIndex:97 yIndex:11}, adjacent: .........#..
part={number:900 xStartIndex:99 xEndIndex:102 yIndex:11}, adjacent: .#..........
part={number:417 xStartIndex:106 xEndIndex:109 yIndex:11}, adjacent: .........*..
part={number:886 xStartIndex:110 xEndIndex:113 yIndex:11}, adjacent: ..........$.
part={number:330 xStartIndex:11 xEndIndex:14 yIndex:12}, adjacent: ..*.........
part={number:729 xStartIndex:40 xEndIndex:43 yIndex:12}, adjacent: ......&.....
part={number:105 xStartIndex:61 xEndIndex:64 yIndex:12}, adjacent: .........*..
part={number:482 xStartIndex:70 xEndIndex:73 yIndex:12}, adjacent: ...........*
part={number:679 xStartIndex:83 xEndIndex:86 yIndex:12}, adjacent: .........#..
part={number:752 xStartIndex:119 xEndIndex:122 yIndex:12}, adjacent: ............
part={number:749 xStartIndex:125 xEndIndex:128 yIndex:12}, adjacent: ...........+
part={number:995 xStartIndex:48 xEndIndex:51 yIndex:13}, adjacent: ......&.....
part={number:689 xStartIndex:65 xEndIndex:68 yIndex:13}, adjacent: ..........*.
part={number:604 xStartIndex:100 xEndIndex:103 yIndex:13}, adjacent: *...........
part={number:696 xStartIndex:105 xEndIndex:108 yIndex:13}, adjacent: .....*......
part={number:489 xStartIndex:115 xEndIndex:118 yIndex:13}, adjacent: .......%....
part={number:193 xStartIndex:132 xEndIndex:135 yIndex:13}, adjacent: ............
part={number:336 xStartIndex:137 xEndIndex:140 yIndex:13}, adjacent: &........
part={number:287 xStartIndex:2 xEndIndex:5 yIndex:14}, adjacent: ....=.......
part={number:17 xStartIndex:14 xEndIndex:16 yIndex:14}, adjacent: .......*..
part={number:737 xStartIndex:18 xEndIndex:21 yIndex:14}, adjacent: ............
part={number:468 xStartIndex:28 xEndIndex:31 yIndex:14}, adjacent: ......../...
part={number:869 xStartIndex:35 xEndIndex:38 yIndex:14}, adjacent: ../.........
part={number:673 xStartIndex:61 xEndIndex:64 yIndex:14}, adjacent: ....*.......
part={number:480 xStartIndex:74 xEndIndex:77 yIndex:14}, adjacent: ..*.........
part={number:860 xStartIndex:80 xEndIndex:83 yIndex:14}, adjacent: ..-.........
part={number:23 xStartIndex:91 xEndIndex:93 yIndex:14}, adjacent: ........#.
part={number:435 xStartIndex:96 xEndIndex:99 yIndex:14}, adjacent: ......*.....
part={number:552 xStartIndex:39 xEndIndex:42 yIndex:15}, adjacent: ...+........
part={number:529 xStartIndex:55 xEndIndex:58 yIndex:15}, adjacent: ...........*
part={number:271 xStartIndex:65 xEndIndex:68 yIndex:15}, adjacent: .....*......
part={number:864 xStartIndex:70 xEndIndex:73 yIndex:15}, adjacent: +...........
part={number:848 xStartIndex:87 xEndIndex:90 yIndex:15}, adjacent: ..........*.
part={number:771 xStartIndex:109 xEndIndex:112 yIndex:15}, adjacent: .....-......
part={number:216 xStartIndex:119 xEndIndex:122 yIndex:15}, adjacent: ...........-
part={number:588 xStartIndex:130 xEndIndex:133 yIndex:15}, adjacent: ............
part={number:262 xStartIndex:11 xEndIndex:14 yIndex:16}, adjacent: ......*.....
part={number:185 xStartIndex:31 xEndIndex:34 yIndex:16}, adjacent: ........*...
part={number:688 xStartIndex:43 xEndIndex:46 yIndex:16}, adjacent: ............
part={number:848 xStartIndex:50 xEndIndex:53 yIndex:16}, adjacent: ............
part={number:56 xStartIndex:59 xEndIndex:61 yIndex:16}, adjacent: *.........
part={number:362 xStartIndex:105 xEndIndex:108 yIndex:16}, adjacent: .......*....
part={number:250 xStartIndex:137 xEndIndex:140 yIndex:16}, adjacent: .@.......
part={number:507 xStartIndex:2 xEndIndex:5 yIndex:17}, adjacent: ..........$.
part={number:812 xStartIndex:19 xEndIndex:22 yIndex:17}, adjacent: ............
part={number:112 xStartIndex:54 xEndIndex:57 yIndex:17}, adjacent: ...........+
part={number:556 xStartIndex:62 xEndIndex:65 yIndex:17}, adjacent: .........*..
part={number:754 xStartIndex:73 xEndIndex:76 yIndex:17}, adjacent: ......%.....
part={number:841 xStartIndex:82 xEndIndex:85 yIndex:17}, adjacent: ..$.........
part={number:959 xStartIndex:89 xEndIndex:92 yIndex:17}, adjacent: ...*........
part={number:2 xStartIndex:101 xEndIndex:102 yIndex:17}, adjacent: ......=.
part={number:248 xStartIndex:116 xEndIndex:119 yIndex:17}, adjacent: ..........*.
part={number:232 xStartIndex:125 xEndIndex:128 yIndex:17}, adjacent: .......$....
part={number:527 xStartIndex:129 xEndIndex:132 yIndex:17}, adjacent: ..........*.
part={number:478 xStartIndex:25 xEndIndex:28 yIndex:18}, adjacent: .........%..
part={number:627 xStartIndex:29 xEndIndex:32 yIndex:18}, adjacent: .....*......
part={number:175 xStartIndex:36 xEndIndex:39 yIndex:18}, adjacent: .......*....
part={number:960 xStartIndex:49 xEndIndex:52 yIndex:18}, adjacent: ...........*
part={number:790 xStartIndex:95 xEndIndex:98 yIndex:18}, adjacent: .........*..
part={number:503 xStartIndex:110 xEndIndex:113 yIndex:18}, adjacent: ..........$.
part={number:694 xStartIndex:44 xEndIndex:47 yIndex:19}, adjacent: ............
part={number:930 xStartIndex:60 xEndIndex:63 yIndex:19}, adjacent: ......*.....
part={number:451 xStartIndex:66 xEndIndex:69 yIndex:19}, adjacent: .+..........
part={number:248 xStartIndex:74 xEndIndex:77 yIndex:19}, adjacent: ........*...
part={number:20 xStartIndex:84 xEndIndex:86 yIndex:19}, adjacent: .....#....
part={number:285 xStartIndex:115 xEndIndex:118 yIndex:19}, adjacent: ......*.....
part={number:203 xStartIndex:120 xEndIndex:123 yIndex:19}, adjacent: ........*...
part={number:904 xStartIndex:129 xEndIndex:132 yIndex:19}, adjacent: .....*......
part={number:184 xStartIndex:134 xEndIndex:137 yIndex:19}, adjacent: ....%.......
part={number:531 xStartIndex:8 xEndIndex:11 yIndex:20}, adjacent: .........#..
part={number:30 xStartIndex:17 xEndIndex:19 yIndex:20}, adjacent: .......*..
part={number:969 xStartIndex:21 xEndIndex:24 yIndex:20}, adjacent: ............
part={number:435 xStartIndex:32 xEndIndex:35 yIndex:20}, adjacent: ......*.....
part={number:772 xStartIndex:37 xEndIndex:40 yIndex:20}, adjacent: ........*...
part={number:234 xStartIndex:49 xEndIndex:52 yIndex:20}, adjacent: ......*.....
part={number:542 xStartIndex:54 xEndIndex:57 yIndex:20}, adjacent: ........*...
part={number:706 xStartIndex:90 xEndIndex:93 yIndex:20}, adjacent: ..........=.
part={number:351 xStartIndex:97 xEndIndex:100 yIndex:20}, adjacent: ..*.........
part={number:571 xStartIndex:107 xEndIndex:110 yIndex:20}, adjacent: ....$.......
part={number:8 xStartIndex:44 xEndIndex:45 yIndex:21}, adjacent: ........
part={number:313 xStartIndex:62 xEndIndex:65 yIndex:21}, adjacent: ........*...
part={number:807 xStartIndex:73 xEndIndex:76 yIndex:21}, adjacent: ....*.......
part={number:398 xStartIndex:78 xEndIndex:81 yIndex:21}, adjacent: .......*....
part={number:540 xStartIndex:102 xEndIndex:105 yIndex:21}, adjacent: ...........@
part={number:867 xStartIndex:119 xEndIndex:122 yIndex:21}, adjacent: ....*.......
part={number:34 xStartIndex:12 xEndIndex:14 yIndex:22}, adjacent: .......*..
part={number:231 xStartIndex:17 xEndIndex:20 yIndex:22}, adjacent: ...*........
part={number:934 xStartIndex:27 xEndIndex:30 yIndex:22}, adjacent: .*..........
part={number:802 xStartIndex:35 xEndIndex:38 yIndex:22}, adjacent: .....*......
part={number:120 xStartIndex:40 xEndIndex:43 yIndex:22}, adjacent: .....&......
part={number:965 xStartIndex:51 xEndIndex:54 yIndex:22}, adjacent: ......*.....
part={number:424 xStartIndex:68 xEndIndex:71 yIndex:22}, adjacent: ....+.......
part={number:974 xStartIndex:112 xEndIndex:115 yIndex:22}, adjacent: .....+......
part={number:53 xStartIndex:126 xEndIndex:128 yIndex:22}, adjacent: ......*...
part={number:619 xStartIndex:134 xEndIndex:137 yIndex:22}, adjacent: ...#........
part={number:504 xStartIndex:5 xEndIndex:8 yIndex:23}, adjacent: ........../.
part={number:640 xStartIndex:21 xEndIndex:24 yIndex:23}, adjacent: .......*....
part={number:127 xStartIndex:31 xEndIndex:34 yIndex:23}, adjacent: ..*.........
part={number:671 xStartIndex:63 xEndIndex:66 yIndex:23}, adjacent: ..*.........
part={number:316 xStartIndex:72 xEndIndex:75 yIndex:23}, adjacent: ............
part={number:538 xStartIndex:78 xEndIndex:81 yIndex:23}, adjacent: ..*.........
part={number:151 xStartIndex:85 xEndIndex:88 yIndex:23}, adjacent: .....@......
part={number:498 xStartIndex:95 xEndIndex:98 yIndex:23}, adjacent: .......+....
part={number:914 xStartIndex:122 xEndIndex:125 yIndex:23}, adjacent: .*..........
part={number:562 xStartIndex:9 xEndIndex:12 yIndex:24}, adjacent: ......*.....
part={number:504 xStartIndex:36 xEndIndex:39 yIndex:24}, adjacent: ............
part={number:835 xStartIndex:111 xEndIndex:114 yIndex:24}, adjacent: ..........%.
part={number:500 xStartIndex:133 xEndIndex:136 yIndex:24}, adjacent: .......*....
part={number:787 xStartIndex:2 xEndIndex:5 yIndex:25}, adjacent: .........-..
part={number:122 xStartIndex:15 xEndIndex:18 yIndex:25}, adjacent: *...........
part={number:149 xStartIndex:20 xEndIndex:23 yIndex:25}, adjacent: ...*........
part={number:227 xStartIndex:49 xEndIndex:52 yIndex:25}, adjacent: ...........*
part={number:335 xStartIndex:53 xEndIndex:56 yIndex:25}, adjacent: .......*....
part={number:863 xStartIndex:60 xEndIndex:63 yIndex:25}, adjacent: .*..........
part={number:396 xStartIndex:64 xEndIndex:67 yIndex:25}, adjacent: *...........
part={number:941 xStartIndex:73 xEndIndex:76 yIndex:25}, adjacent: ......*.....
part={number:230 xStartIndex:77 xEndIndex:80 yIndex:25}, adjacent: ..*.........
part={number:847 xStartIndex:97 xEndIndex:100 yIndex:25}, adjacent: ......=.....
part={number:215 xStartIndex:103 xEndIndex:106 yIndex:25}, adjacent: ...........*
part={number:49 xStartIndex:116 xEndIndex:118 yIndex:25}, adjacent: ........*.
part={number:982 xStartIndex:120 xEndIndex:123 yIndex:25}, adjacent: ............
part={number:73 xStartIndex:125 xEndIndex:127 yIndex:25}, adjacent: ........+.
part={number:843 xStartIndex:11 xEndIndex:14 yIndex:26}, adjacent: ......*.....
part={number:240 xStartIndex:24 xEndIndex:27 yIndex:26}, adjacent: .....$......
part={number:932 xStartIndex:30 xEndIndex:33 yIndex:26}, adjacent: ............
part={number:352 xStartIndex:41 xEndIndex:44 yIndex:26}, adjacent: ......*.....
part={number:830 xStartIndex:45 xEndIndex:48 yIndex:26}, adjacent: ..*.........
part={number:950 xStartIndex:82 xEndIndex:85 yIndex:26}, adjacent: ............
part={number:11 xStartIndex:93 xEndIndex:95 yIndex:26}, adjacent: ........*.
part={number:819 xStartIndex:132 xEndIndex:135 yIndex:26}, adjacent: ...*........
part={number:354 xStartIndex:6 xEndIndex:9 yIndex:27}, adjacent: ............
part={number:66 xStartIndex:36 xEndIndex:38 yIndex:27}, adjacent: ....@.....
part={number:501 xStartIndex:54 xEndIndex:57 yIndex:27}, adjacent: ......*.....
part={number:39 xStartIndex:86 xEndIndex:88 yIndex:27}, adjacent: .........*
part={number:513 xStartIndex:107 xEndIndex:110 yIndex:27}, adjacent: ..*.........
part={number:651 xStartIndex:111 xEndIndex:114 yIndex:27}, adjacent: ............
part={number:482 xStartIndex:117 xEndIndex:120 yIndex:27}, adjacent: ...*........
part={number:160 xStartIndex:21 xEndIndex:24 yIndex:28}, adjacent: ..-.........
part={number:437 xStartIndex:49 xEndIndex:52 yIndex:28}, adjacent: ....&.......
part={number:797 xStartIndex:61 xEndIndex:64 yIndex:28}, adjacent: ..........#.
part={number:551 xStartIndex:68 xEndIndex:71 yIndex:28}, adjacent: ..........=.
part={number:337 xStartIndex:73 xEndIndex:76 yIndex:28}, adjacent: ......*.....
part={number:383 xStartIndex:77 xEndIndex:80 yIndex:28}, adjacent: ..*.........
part={number:735 xStartIndex:82 xEndIndex:85 yIndex:28}, adjacent: ........*...
part={number:546 xStartIndex:92 xEndIndex:95 yIndex:28}, adjacent: .....*......
part={number:184 xStartIndex:16 xEndIndex:19 yIndex:29}, adjacent: ........%...
part={number:67 xStartIndex:34 xEndIndex:36 yIndex:29}, adjacent: .......*..
part={number:476 xStartIndex:44 xEndIndex:47 yIndex:29}, adjacent: ...........%
part={number:336 xStartIndex:56 xEndIndex:59 yIndex:29}, adjacent: .....&......
part={number:426 xStartIndex:87 xEndIndex:90 yIndex:29}, adjacent: ....*.......
part={number:972 xStartIndex:100 xEndIndex:103 yIndex:29}, adjacent: ............
part={number:960 xStartIndex:108 xEndIndex:111 yIndex:29}, adjacent: /...........
part={number:981 xStartIndex:116 xEndIndex:119 yIndex:29}, adjacent: ............
part={number:684 xStartIndex:125 xEndIndex:128 yIndex:29}, adjacent: .*..........
part={number:2 xStartIndex:0 xEndIndex:1 yIndex:30}, adjacent: .....
part={number:473 xStartIndex:4 xEndIndex:7 yIndex:30}, adjacent: ......=.....
part={number:449 xStartIndex:23 xEndIndex:26 yIndex:30}, adjacent: ....../.....
part={number:877 xStartIndex:75 xEndIndex:78 yIndex:30}, adjacent: ............
part={number:890 xStartIndex:80 xEndIndex:83 yIndex:30}, adjacent: .....*......
part={number:834 xStartIndex:132 xEndIndex:135 yIndex:30}, adjacent: .......*....
part={number:498 xStartIndex:11 xEndIndex:14 yIndex:31}, adjacent: ...#........
part={number:926 xStartIndex:28 xEndIndex:31 yIndex:31}, adjacent: ............
part={number:887 xStartIndex:33 xEndIndex:36 yIndex:31}, adjacent: ....*.......
part={number:147 xStartIndex:42 xEndIndex:45 yIndex:31}, adjacent: ..=.........
part={number:260 xStartIndex:65 xEndIndex:68 yIndex:31}, adjacent: ........*...
part={number:965 xStartIndex:90 xEndIndex:93 yIndex:31}, adjacent: ....+.......
part={number:939 xStartIndex:96 xEndIndex:99 yIndex:31}, adjacent: .../........
part={number:894 xStartIndex:120 xEndIndex:123 yIndex:31}, adjacent: ..........@.
part={number:659 xStartIndex:128 xEndIndex:131 yIndex:31}, adjacent: .*..........
part={number:163 xStartIndex:4 xEndIndex:7 yIndex:32}, adjacent: ...........*
part={number:237 xStartIndex:19 xEndIndex:22 yIndex:32}, adjacent: *...........
part={number:409 xStartIndex:38 xEndIndex:41 yIndex:32}, adjacent: ............
part={number:858 xStartIndex:47 xEndIndex:50 yIndex:32}, adjacent: ..........-.
part={number:184 xStartIndex:61 xEndIndex:64 yIndex:32}, adjacent: .....%......
part={number:33 xStartIndex:70 xEndIndex:72 yIndex:32}, adjacent: ....+.....
part={number:705 xStartIndex:79 xEndIndex:82 yIndex:32}, adjacent: .........&..
part={number:993 xStartIndex:85 xEndIndex:88 yIndex:32}, adjacent: .*..........
part={number:139 xStartIndex:102 xEndIndex:105 yIndex:32}, adjacent: ..../.......
part={number:791 xStartIndex:107 xEndIndex:110 yIndex:32}, adjacent: ........*...
part={number:955 xStartIndex:114 xEndIndex:117 yIndex:32}, adjacent: ...........*
part={number:639 xStartIndex:124 xEndIndex:127 yIndex:32}, adjacent: ...........$
part={number:668 xStartIndex:133 xEndIndex:136 yIndex:32}, adjacent: ..........*.
part={number:455 xStartIndex:137 xEndIndex:140 yIndex:32}, adjacent: .........
part={number:128 xStartIndex:25 xEndIndex:28 yIndex:33}, adjacent: ........-...
part={number:677 xStartIndex:66 xEndIndex:69 yIndex:33}, adjacent: ..*.........
part={number:899 xStartIndex:89 xEndIndex:92 yIndex:33}, adjacent: ..*.........
part={number:613 xStartIndex:0 xEndIndex:3 yIndex:34}, adjacent: &........
part={number:208 xStartIndex:5 xEndIndex:8 yIndex:34}, adjacent: .....*......
part={number:975 xStartIndex:10 xEndIndex:13 yIndex:34}, adjacent: ............
part={number:837 xStartIndex:21 xEndIndex:24 yIndex:34}, adjacent: /...........
part={number:772 xStartIndex:34 xEndIndex:37 yIndex:34}, adjacent: ............
part={number:554 xStartIndex:38 xEndIndex:41 yIndex:34}, adjacent: ...........*
part={number:635 xStartIndex:52 xEndIndex:55 yIndex:34}, adjacent: .#..........
part={number:927 xStartIndex:59 xEndIndex:62 yIndex:34}, adjacent: ........*...
part={number:392 xStartIndex:73 xEndIndex:76 yIndex:34}, adjacent: ..........*.
part={number:761 xStartIndex:96 xEndIndex:99 yIndex:34}, adjacent: ..@.........
part={number:300 xStartIndex:100 xEndIndex:103 yIndex:34}, adjacent: ...%........
part={number:42 xStartIndex:108 xEndIndex:110 yIndex:34}, adjacent: ..*.......
part={number:68 xStartIndex:117 xEndIndex:119 yIndex:34}, adjacent: ...*......
part={number:969 xStartIndex:136 xEndIndex:139 yIndex:34}, adjacent: ..*.........
part={number:389 xStartIndex:16 xEndIndex:19 yIndex:35}, adjacent: .......&....
part={number:851 xStartIndex:47 xEndIndex:50 yIndex:35}, adjacent: ...........*
part={number:344 xStartIndex:64 xEndIndex:67 yIndex:35}, adjacent: ............
part={number:90 xStartIndex:79 xEndIndex:81 yIndex:35}, adjacent: .......#..
part={number:231 xStartIndex:87 xEndIndex:90 yIndex:35}, adjacent: @...........
part={number:182 xStartIndex:132 xEndIndex:135 yIndex:35}, adjacent: .........%..
part={number:286 xStartIndex:5 xEndIndex:8 yIndex:36}, adjacent: ........+...
part={number:296 xStartIndex:9 xEndIndex:12 yIndex:36}, adjacent: ...........*
part={number:424 xStartIndex:23 xEndIndex:26 yIndex:36}, adjacent: ............
part={number:313 xStartIndex:29 xEndIndex:32 yIndex:36}, adjacent: .........*..
part={number:656 xStartIndex:38 xEndIndex:41 yIndex:36}, adjacent: ......*.....
part={number:758 xStartIndex:43 xEndIndex:46 yIndex:36}, adjacent: ...@........
part={number:294 xStartIndex:57 xEndIndex:60 yIndex:36}, adjacent: .....*......
part={number:722 xStartIndex:75 xEndIndex:78 yIndex:36}, adjacent: ...*........
part={number:689 xStartIndex:103 xEndIndex:106 yIndex:36}, adjacent: .......*....
part={number:853 xStartIndex:113 xEndIndex:116 yIndex:36}, adjacent: ..+.........
part={number:546 xStartIndex:0 xEndIndex:3 yIndex:37}, adjacent: ....-....
part={number:698 xStartIndex:34 xEndIndex:37 yIndex:37}, adjacent: .......*....
part={number:664 xStartIndex:48 xEndIndex:51 yIndex:37}, adjacent: .....*......
part={number:190 xStartIndex:53 xEndIndex:56 yIndex:37}, adjacent: ..../.......
part={number:637 xStartIndex:61 xEndIndex:64 yIndex:37}, adjacent: .........+..
part={number:10 xStartIndex:65 xEndIndex:67 yIndex:37}, adjacent: .......@..
part={number:122 xStartIndex:70 xEndIndex:73 yIndex:37}, adjacent: ............
part={number:758 xStartIndex:82 xEndIndex:85 yIndex:37}, adjacent: -...........
part={number:753 xStartIndex:95 xEndIndex:98 yIndex:37}, adjacent: &...........
part={number:827 xStartIndex:99 xEndIndex:102 yIndex:37}, adjacent: .*..........
part={number:777 xStartIndex:129 xEndIndex:132 yIndex:37}, adjacent: ..........*.
part={number:177 xStartIndex:136 xEndIndex:139 yIndex:37}, adjacent: ............
part={number:490 xStartIndex:8 xEndIndex:11 yIndex:38}, adjacent: ...........*
part={number:961 xStartIndex:29 xEndIndex:32 yIndex:38}, adjacent: ....*.......
part={number:31 xStartIndex:38 xEndIndex:40 yIndex:38}, adjacent: .......*..
part={number:781 xStartIndex:75 xEndIndex:78 yIndex:38}, adjacent: .........&..
part={number:690 xStartIndex:119 xEndIndex:122 yIndex:38}, adjacent: ....#.......
part={number:285 xStartIndex:123 xEndIndex:126 yIndex:38}, adjacent: ...@........
part={number:421 xStartIndex:15 xEndIndex:18 yIndex:39}, adjacent: ...$........
part={number:720 xStartIndex:34 xEndIndex:37 yIndex:39}, adjacent: ..*.........
part={number:133 xStartIndex:41 xEndIndex:44 yIndex:39}, adjacent: ....@.......
part={number:298 xStartIndex:58 xEndIndex:61 yIndex:39}, adjacent: ....&.......
part={number:933 xStartIndex:68 xEndIndex:71 yIndex:39}, adjacent: .......*....
part={number:805 xStartIndex:86 xEndIndex:89 yIndex:39}, adjacent: ...........*
